DateTime,ID,area,A,Ci,CO2s,E,gsw,Patm,Qin,RHr,VPDleaf,Tair,Tleaf,Machine,Chamber,Plant_Number,Measurment_Type,Time_of_day
2020-08-17 16:47,48_Intact,9,3.05693239,345.361606,400.0038333,1.029721778,102.3313261,101.2673333,90,61.82321147,1.01603421,22.50666667,22.99828333,Mikeala,Feb-00,48,Intact,Afternoon
2020-08-17 17:08,48_Intact,9,5.058679772,329.6249943,400.0073333,1.254965785,127.847601,101.2638333,175,62.60630152,0.995453073,22.46753333,23.02648333,Mikeala,Feb-00,48,Intact,Afternoon
2020-08-17 17:11,48_Intact,9,5.807847014,327.4011726,400.0076667,1.398248531,142.2028593,101.2618333,250,62.65464621,0.999555757,22.47245,22.98768333,Mikeala,Feb-00,48,Intact,Afternoon
2020-08-17 17:33,48_Intact,9,7.043518503,337.2139861,399.774,1.98495772,205.1567899,101.28,450,62.82048417,0.994617827,22.3776,22.9332,Mikeala,Feb-00,48,Intact,Afternoon
2020-08-17 17:36,48_Intact,9,7.35460348,342.1315868,400.0025,2.281818037,234.8897215,101.3143333,700,63.79914273,1.003440693,22.5592,22.9789,Mikeala,Feb-00,48,Intact,Afternoon
2020-08-17 18:12,48_Intact,9,7.433246606,344.8795056,399.9965,2.384998164,250.7743994,101.3278333,900,65.48658155,0.984749511,22.59681667,23.0117,Mikeala,Feb-00,48,Intact,Afternoon
2020-08-17 18:12,48_Intact,9,7.48217948,343.5035852,400.013,2.273347942,244.5395229,101.3185,1500,69.77262767,0.960475087,22.56406667,22.98553333,Mikeala,Feb-00,48,Intact,Afternoon
2020-08-19 8:46,57_Cut,9,-0.83018274,415.8120688,399.994,0.604609884,59.57546315,101.0275,0,62.62922194,1.014133446,22.76925,22.99925,Julia,Feb-00,57,Cut,Morning
2020-08-19 8:46,57_Cut,9,0.370285662,384.3188992,399.994,0.645484251,64.27388399,101.0371667,20,63.06952424,1.004569173,22.79206667,22.9924,Julia,Feb-00,57,Cut,Morning
2020-08-19 9:09,57_Cut,9,1.102970085,360.1111387,400.4006667,0.589801152,59.07738207,101.0383333,40,62.49060179,1.024829235,22.77455,22.99318333,Julia,Feb-00,57,Cut,Morning
2020-08-19 9:10,57_Cut,9,3.048696256,342.593443,399.997,0.961291843,96.31996072,101.0126667,90,63.17921335,1.003410896,22.8671,23.01271667,Julia,Feb-00,57,Cut,Morning
2020-08-19 9:48,57_Cut,9,5.345571494,335.1504211,399.9655,1.463590011,148.5013468,101.0485,175,63.05647874,1.000389992,22.89436667,23.00841667,Julia,Feb-00,57,Cut,Morning
2020-08-19 9:49,57_Cut,9,6.219500777,338.6712538,399.999,1.833356303,185.0006952,101.1033333,250,62.55089585,1.012772133,22.93303333,22.98905,Julia,Feb-00,57,Cut,Morning
2020-08-19 10:13,57_Cut,9,7.151643233,342.1897518,400.0073333,2.238582319,228.5787642,101.1248333,450,63.23231477,1.008315614,22.95996667,23.01045,Julia,Feb-00,57,Cut,Morning
2020-08-19 10:13,57_Cut,9,7.293827783,344.2796253,399.9898333,2.342270758,243.1909326,101.1585,700,64.74485907,0.994174324,22.88055,23.01878333,Julia,Feb-00,57,Cut,Morning
2020-08-19 10:40,57_Cut,9,7.103004263,345.657055,400.008,2.323270068,243.284132,101.1211667,900,65.9515278,0.985201328,22.77653333,23.00735,Julia,Feb-00,57,Cut,Morning
2020-08-19 10:40,57_Cut,9,6.897143997,342.3807287,399.9931667,2.042445313,219.7130174,101.127,1500,69.96260739,0.95477309,22.37933333,22.9675,Julia,Feb-00,57,Cut,Morning
2020-08-19 11:29,57_Intact,9,-0.834148124,405.2777715,400.0021667,1.142492143,115.4285331,101.175,0,61.9910177,1.000815498,22.6221,23.0173,Mikeala,Feb-00,57,Intact,Morning
2020-08-19 11:30,57_Intact,9,0.399227812,388.2887811,400,1.217539099,122.3385406,101.1776667,20,61.90729022,1.007317624,22.69308333,22.99275,Mikeala,Feb-00,57,Intact,Morning
2020-08-19 12:26,57_Intact,9,1.519665405,374.7730837,400.0193333,1.293917511,130.8184378,101.1836667,40,62.05548141,1.002800505,22.6887,22.98483333,Mikeala,Feb-00,57,Intact,Morning
2020-08-19 12:26,57_Intact,9,3.830141839,345.8534564,399.9858333,1.290761413,129.9962914,101.1496667,90,62.34049384,1.005955488,22.74771667,23.01978333,Mikeala,Feb-00,57,Intact,Morning
2020-08-19 12:56,57_Intact,9,6.953556833,329.1008593,399.9483333,1.710513573,175.7345995,101.1748333,175,62.74672601,0.994119735,22.81545,22.98665,Mikeala,Feb-00,57,Intact,Morning
2020-08-19 12:57,57_Intact,9,8.603492987,324.8739927,400.0071667,2.015302275,204.9660408,101.2218333,250,62.22560826,1.009619315,22.85436667,23.00273333,Mikeala,Feb-00,57,Intact,Morning
2020-08-19 13:27,57_Intact,9,10.72530898,319.8410587,400.0096667,2.334244975,239.2202293,101.2638333,450,62.70610278,1.008196168,22.78211667,22.98536667,Mikeala,Feb-00,57,Intact,Morning
2020-08-19 13:27,57_Intact,9,11.06781401,310.9677227,399.9268333,2.085083421,219.5945866,101.2851667,700,65.567427,0.97763743,22.80861667,23.03533333,Mikeala,Feb-00,57,Intact,Morning
2020-08-19 13:58,57_Intact,9,11.9986162,330.6860632,400.0225,3.019588863,316.8817723,101.2483333,900,64.54762019,0.996864025,22.80528333,23.01703333,Mikeala,Feb-00,57,Intact,Morning
2020-08-19 13:58,57_Intact,9,10.33644954,-371.4041663,402.9053333,2.401376693,264.8977965,101.2443333,1500,66.49739816,1.046755953,22.58326667,23.01405,Mikeala,Feb-00,57,Intact,Morning
2020-08-19 15:05,8_Cut,6,-1.529150159,433.6382501,400.0158333,0.708814959,59.23912364,101.9311667,0,67.60451696,1.195022122,28.20633333,27.98501667,Mikeala,6800-01A,8,Cut,Morning
2020-08-19 15:07,8_Cut,6,-0.126839756,394.8210561,399.9765,0.957206211,79.65001688,101.9481667,20,67.29308751,1.204749511,28.24833333,28.00351667,Mikeala,6800-01A,8,Cut,Morning
2020-08-19 15:20,8_Cut,6,0.967230677,377.1509043,399.9923333,1.228165987,102.7596349,101.9708333,40,67.2017487,1.203270134,28.27173333,27.99686667,Mikeala,6800-01A,8,Cut,Morning
2020-08-19 15:23,8_Cut,6,3.541774695,348.8688079,399.9906667,1.556682907,131.6685979,101.957,90,67.34925842,1.196034029,28.27355,27.9911,Mikeala,6800-01A,8,Cut,Morning
2020-08-19 15:46,8_Cut,6,7.134704792,321.5124368,399.9876667,1.931446017,163.6396587,101.9645,175,67.05693102,1.200825581,28.29018333,27.9731,Mikeala,6800-01A,8,Cut,Morning
2020-08-19 15:49,8_Cut,6,9.588131444,305.3724325,400.0188333,2.114781994,179.4426775,101.9433333,250,67.39413146,1.201908291,28.2418,28.0038,Mikeala,6800-01A,8,Cut,Morning
2020-08-19 16:09,8_Cut,6,13.89137901,287.7035457,400.008,2.544639016,217.2942359,101.9043333,450,67.32107252,1.201529368,28.2651,28.00526667,Mikeala,6800-01A,8,Cut,Morning
2020-08-19 16:12,8_Cut,6,16.33007486,282.9230863,399.954,2.821517953,245.2074957,101.9043333,700,68.01796775,1.18623878,28.1213,27.95873333,Mikeala,6800-01A,8,Cut,Morning
2020-08-19 16:40,8_Cut,6,17.61916403,285.8319834,400.0026667,3.157823809,272.9218652,101.891,900,68.45905362,1.198189251,28.00416667,28.00855,Mikeala,6800-01A,8,Cut,Morning
2020-08-19 16:44,8_Cut,6,18.52749022,276.06565,399.9723333,3.035125178,262.5197638,101.8921667,1500,70.06197137,1.195118312,27.63135,28.0109,Mikeala,6800-01A,8,Cut,Morning
2020-08-19 17:09,8_Intact,6,-1.170988566,343.2712018,399.8515,0.407513014,33.83771571,101.7765,0,65.4382556,1.205081464,28.6447,27.94743333,Julia,6800-01A,8,Intact,Morning
2020-08-19 17:13,8_Intact,6,-0.071003369,394.2053612,400.0096667,0.718353629,59.79309291,101.797,20,65.59140365,1.203062382,28.69098333,27.99708333,Julia,6800-01A,8,Intact,Morning
2020-08-19 17:35,8_Intact,6,0.999180688,375.6055226,400.0196667,1.155312157,96.74132541,101.8246667,40,65.21304085,1.206733484,28.76873333,27.99873333,Julia,6800-01A,8,Intact,Morning
2020-08-19 17:38,8_Intact,6,3.58391729,351.7242141,400.0051667,1.693330543,144.0422273,101.799,90,65.21421768,1.200871006,28.79821667,27.99245,Julia,6800-01A,8,Intact,Morning
2020-08-19 18:02,8_Intact,6,7.215578543,322.3365248,399.9878333,1.983796115,169.1988067,101.8006667,175,64.8993135,1.204737449,28.86615,27.99933333,Julia,6800-01A,8,Intact,Morning
2020-08-19 18:05,8_Intact,6,10.04491174,307.947549,400.0011667,2.27267151,196.2546312,101.78,250,65.12041309,1.197099312,28.84166667,27.98803333,Julia,6800-01A,8,Intact,Morning
2020-08-19 18:21,8_Intact,6,15.2600798,293.0882101,400.0081667,2.925146164,256.5530186,101.751,450,64.70954743,1.19460322,28.9785,27.99545,Julia,6800-01A,8,Intact,Morning
2020-08-19 18:25,8_Intact,6,17.49213299,285.0820448,399.9018333,3.084863385,273.1251089,101.738,700,64.90993693,1.187916169,28.84028333,27.90748333,Julia,6800-01A,8,Intact,Morning
2020-08-19 18:42,8_Intact,6,17.9746464,280.9636818,400.0111667,3.089921532,270.0145325,101.7435,900,65.46607897,1.202529969,28.73961667,28.00531667,Julia,6800-01A,8,Intact,Morning
2020-08-19 18:46,8_Intact,6,19.03633881,287.9109613,400.05,3.466751363,306.9582715,101.7538333,1500,65.98793215,1.196714389,28.6815,28.03265,Julia,6800-01A,8,Intact,Morning
