date,POSTIX_Date,Instrument,SampleID,A,Ci,gsw,Qin,VPDleaf,Tair,RHs,Tleaf,CO2s,Patm,E,flow
20230611,2023-06-11 18:24:20,Lindsey,BNL19737,19.9554127,733.7024909,145.254992,1800,1.466796835,31.6549,75.02627276,31.9134,979.622,99.1762,2.181126941,500.3
20230611,2023-06-11 18:26:21,Lindsey,BNL19737,20.84532351,1114.281946,146.4657932,1800,1.468549629,31.6762,74.99459025,31.9336,1377.94,99.1753,2.201567542,500.208
20230611,2023-06-11 18:28:11,Lindsey,BNL19737,20.76360813,1505.773003,147.3916321,1800,1.47617287,31.71,74.85244108,31.9695,1777.03,99.176,2.226684834,500.229
20230611,2023-06-11 18:09:38,Mikeala,BNL19738,-0.501253431,59.13299097,79.2458427,1800.01,1.759743042,33.5375,73.55211106,35.1979,50.511,99.2701,1.450366845,499.996
20230611,2023-06-11 18:08:04,Mikeala,BNL19738,0.014969107,67.48556191,78.19008245,1800,1.75931431,33.5312,73.57811574,35.194,69.8309,99.2752,1.430892001,499.987
20230611,2023-06-11 18:06:51,Mikeala,BNL19738,1.150361698,96.19035294,77.7391222,1800,1.744958867,33.4697,73.77195643,35.1379,123.386,99.2707,1.411061056,500.017
20230611,2023-06-11 18:05:21,Mikeala,BNL19738,2.264600458,120.4842691,77.77463894,1800,1.736861045,33.4426,73.88811246,35.1118,171.924,99.2798,1.404952742,499.999
20230611,2023-06-11 18:03:52,Mikeala,BNL19738,3.895759699,157.4832956,77.4804722,1800.01,1.750314752,33.5039,73.73169517,35.174,244.852,99.2787,1.410748165,499.971
20230611,2023-06-11 18:02:18,Mikeala,BNL19738,4.82191648,185.4994696,77.32346372,1800,1.749164955,33.4873,73.72920681,35.1658,293.557,99.2774,1.406959886,500.038
20230611,2023-06-11 18:15:22,Mikeala,BNL19738,8.498741101,280.0562746,79.56997469,1800,1.722164762,33.3235,73.92676262,34.9296,463.894,99.2559,1.424651437,500.056
20230611,2023-06-11 18:16:59,Mikeala,BNL19738,10.16282657,341.9176638,79.78313867,1800,1.744853951,33.3996,73.59108109,35.0215,561.581,99.2547,1.447406147,500.027
20230611,2023-06-11 18:18:29,Mikeala,BNL19738,11.66814858,407.6237792,80.0042504,1800,1.747528004,33.4077,73.54484916,35.0294,659.641,99.2553,1.453584718,500.044
20230611,2023-06-11 18:20:00,Mikeala,BNL19738,12.8863795,502.7432883,79.92057871,1800,1.739546088,33.3572,73.61952098,34.9743,782.827,99.2562,1.445276442,499.979
20230611,2023-06-11 18:21:53,Mikeala,BNL19738,14.15117652,670.0785602,79.99403859,1800,1.749238115,33.3771,73.45393316,34.9874,981.034,99.2558,1.454659203,500.003
20230611,2023-06-11 18:23:50,Mikeala,BNL19738,14.79703917,1045.722119,80.47412482,1800,1.767019158,33.4456,73.20061667,35.0706,1379.77,99.2524,1.47835016,500.02
20230611,2023-06-11 17:39:29,Julia,BNL19739,-0.359429265,57.70442845,65.76304859,1800,1.696875245,31.828,72.01653302,32.1679,50.409,99.1589,1.159250312,499.991
20230611,2023-06-11 17:37:59,Julia,BNL19739,0.011647947,67.64927531,65.80516533,1800,1.684554133,31.7535,72.14328607,32.0896,69.8806,99.1579,1.151394649,500.091
20230611,2023-06-11 17:36:30,Julia,BNL19739,1.156194467,91.64522571,65.374748,1800,1.687268383,31.7566,72.10037816,32.0928,123.28,99.1605,1.145765417,500
20230611,2023-06-11 17:34:58,Julia,BNL19739,2.174219227,113.8495985,65.16652263,1799.99,1.695002225,31.7546,71.92969305,32.0901,171.849,99.1572,1.147380935,500.065
20230611,2023-06-11 17:33:22,Julia,BNL19739,3.665709541,147.4830268,64.59131841,1799.99,1.691134911,31.7032,71.92997315,32.0466,244.785,99.158,1.134626953,500.154
20230611,2023-06-11 17:31:55,Julia,BNL19739,4.716969031,168.85804,64.63774433,1800,1.679297241,31.6245,72.03857252,31.9596,293.329,99.1589,1.127284938,500.075
20230611,2023-06-11 17:45:19,Julia,BNL19739,8.302824206,251.6831415,66.61825188,1800,1.688792749,31.9494,72.40930887,32.2889,463.344,99.161,1.16899251,499.987
20230611,2023-06-11 17:47:04,Julia,BNL19739,10.04096944,304.7903781,66.59009963,1800,1.688974959,31.9732,72.45209978,32.311,560.879,99.1599,1.168727263,500.006
20230611,2023-06-11 17:48:37,Julia,BNL19739,11.65867493,360.5999359,66.50470782,1800.01,1.689895449,32.0078,72.50111131,32.3423,658.514,99.163,1.167961215,500
20230611,2023-06-11 17:50:06,Julia,BNL19739,13.32630487,441.6445995,66.88354333,1799.99,1.687514511,32.0339,72.59353931,32.3812,781.155,99.1617,1.172997926,500.06
20230611,2023-06-11 17:51:36,Julia,BNL19739,14.89050261,597.4591649,67.05804105,1799.99,1.68493808,32.0486,72.67376482,32.3813,978.837,99.1636,1.174269877,500.033
20230611,2023-06-11 17:53:31,Julia,BNL19739,16.31112747,947.407215,66.5970861,1800,1.680856235,32.0779,72.8316664,32.4142,1376.24,99.1648,1.163594693,500.023
20230611,2023-06-11 16:59:49,Bernie,BNL19740,-0.549577562,62.55137661,62.97856466,1799.794189,2.300097396,29.19338417,75.04714203,31.95550919,50.51795959,99.05387878,1.49493518,450.2283325
20230611,2023-06-11 16:58:27,Bernie,BNL19740,-0.183482087,72.01996029,62.7695411,1799.993286,2.318654003,29.19155312,74.84950256,31.99901772,70.02644348,99.05058289,1.502166324,450.2071228
20230611,2023-06-11 16:57:05,Bernie,BNL19740,0.865557066,96.96498453,62.92456717,1799.266602,2.327691578,29.203022,74.7580719,32.03256989,123.6994553,99.04834747,1.511747785,450.2177429
20230611,2023-06-11 16:55:43,Bernie,BNL19740,1.693967203,122.1436805,62.04529257,1798.992188,2.330300702,29.19479561,74.58735657,32.00121689,172.3938599,99.04959106,1.49260342,450.2312012
20230611,2023-06-11 16:54:12,Bernie,BNL19740,3.065164,157.0119304,61.90515665,1799.482178,2.319186656,29.16618919,74.39606476,31.90576935,245.5219116,99.04763794,1.481943257,450.2087097
20230611,2023-06-11 16:52:50,Bernie,BNL19740,3.841885184,184.1901879,61.94444531,1799.288696,2.324470736,29.15330887,74.13358307,31.88079071,294.5836487,99.04869843,1.486065552,450.250061
20230611,2023-06-11 16:51:18,Bernie,BNL19740,5.640295103,247.3477224,62.62005332,1798.969482,2.315334944,29.13741875,73.95303345,31.81435394,406.8410645,99.04763031,1.495816029,450.2373352
20230611,2023-06-11 17:06:29,Bernie,BNL19740,6.57675299,283.5133256,63.93875705,1798.420166,2.302275696,29.25391197,75.61392975,32.10226059,465.6860657,99.04803467,1.519328581,450.2852173
20230611,2023-06-11 17:08:39,Bernie,BNL19740,7.658086707,350.2388208,63.7028466,1799.743042,2.320613279,29.29904556,75.82537079,32.23156738,564.0304565,99.05075073,1.526273091,450.2153625
20230611,2023-06-11 17:10:15,Bernie,BNL19740,8.404651183,427.7556356,64.08729967,1800.489624,2.315844874,29.3126297,76.00470734,32.25058365,662.7820435,99.04969788,1.532268219,450.1968994
20230611,2023-06-11 17:11:46,Bernie,BNL19740,9.082831994,527.6974203,63.32910469,1800.473389,2.292533978,29.28871536,76.24360657,32.16713715,786.7949829,99.04619598,1.499238153,450.2605896
20230611,2023-06-11 17:13:48,Bernie,BNL19740,9.555722223,709.8975472,63.98377729,1799.026123,2.276116633,29.30940437,76.50320435,32.16149902,985.8156128,99.04528046,1.503671281,450.2588501
20230611,2023-06-11 17:16:10,Bernie,BNL19740,9.910880743,1083.621335,63.85022296,1799.535278,2.298387626,29.34768486,76.78324127,32.31764984,1384.379028,99.03827667,1.515867427,450.2315979
20230611,2023-06-11 17:18:32,Bernie,BNL19740,10.30577676,1458.120761,64.14216505,1799.073608,2.31265633,29.39706039,77.11045837,32.4605751,1783.154785,99.03696442,1.532602104,450.2345886
