Dataset,Measurement date,Measurement series,Clone,growth CO2,leaf code,PFD,A,Ci,Ca,Tleaf
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf2,29.9,0.231670567,346.3115333,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf2,12,-0.259391,352.5518667,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf2,0,-0.777542033,362.4195,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf3,999.4,6.795172,242.8352667,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf3,1499.6,7.080238333,251.903,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf3,799.1,6.883574,247.9650667,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf3,399.6,5.723876,262.5882,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf3,199.3,3.501691333,293.9724333,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf3,119.6,2.035154,313.2967,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf3,59.8,0.539824767,337.5358333,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf3,29.9,-0.271414067,353.2875667,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf3,12,-0.843026433,368.2178333,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf3,0,-1.427283333,391.9003667,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.4-leaf1,730.1,4.11,,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.4-leaf1,1044,4.09,,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.4-leaf1,591,3.92,,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.4-leaf1,297.6,3.45,,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.4-leaf1,150.1,2.77,,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.4-leaf1,89.5,1.77,,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.4-leaf1,44.5,0.99,,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.4-leaf1,21.3,0.56,,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.4-leaf1,8.1,-0.08,,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.4-leaf1,0,-0.88,,360,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf1,499.9,7.56354625,238.8418,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf1,999.8,8.5522305,227.0386,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf1,1499.7,8.8540175,226.52105,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf1,800.3,8.36004575,231.531325,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf1,399,7.15612325,249.789825,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf1,199.5,5.4322025,274.93575,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf1,99.7,3.4307535,307.375075,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf1,49.9,1.89371775,334.276375,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf1,19.7,0.5246434,359.264625,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf1,0,-0.4294713,379.2746,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf1,499.9,7.44776925,233.952175,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf1,499.9,7.427927,243.21215,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf1,499.9,7.18474425,246.410275,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf1,501.1,7.82621775,271.004225,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf1,499.9,6.46294,252.7879,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf1,499.9,7.56354625,238.8418,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf2,499.9,8.29522475,251.529475,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf2,999.8,9.481546,243.6086,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf2,1499.7,9.95864625,240.321375,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf2,799.2,9.27484125,247.623375,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf2,399,7.778644,264.820025,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf2,199.5,5.7685465,289.5035,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf2,99.7,3.69666075,315.3078,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf2,49.9,2.11032975,336.830375,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf2,19.7,0.537096975,361.00665,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf2,0,-0.58233825,381.3882,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf2,499.9,9.2704225,262.41255,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf2,499.9,8.9919585,262.72405,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf2,499.9,9.2839415,278.514975,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf2,499.9,8.394484,254.5696,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf3,499.9,6.52061175,249.426975,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf3,999.8,7.27274175,241.114225,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf3,1499.7,7.54510075,237.787625,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf3,799.2,7.185597,250.83025,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf3,399,6.22032275,268.138025,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf3,199.5,4.73299825,293.156025,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf3,99.7,3.02193075,320.56555,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf3,49.9,1.65654375,342.78325,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf3,19.7,0.41671075,363.477425,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf3,0,-0.623926925,381.445525,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf3,499.9,6.749705,234.389275,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf3,499.9,6.62489575,240.1306,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf3,499.9,6.99188025,262.192525,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf1,999.8,6.447591,171.5153,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf1,1500.9,6.694191333,160.7183333,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf1,799.2,6.5251415,187.90745,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf1,399,5.833281,206.4296,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf1,199.5,4.5984275,237.1058,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf1,99.7,2.954503,286.2544,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf1,49.9,1.602268,322.7585,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf1,19.7,0.1853788,364.1792,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf1,0,-0.7590703,394.0017,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf2,998.6,7.4045115,203.25325,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf2,1499.7,7.808591,209.412875,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf2,799.2,7.468042,208.864975,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf2,399,6.45324,224.460225,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf2,199.5,4.7703535,257.8004,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf2,99.7,2.98550875,295.4855,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf2,49.9,1.47287175,331.525725,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf2,19.7,0.005126759,369.34185,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf2,0,-1.098427,401.212975,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf4,499.9,11.5794275,260.77085,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf4,999.8,14.43746,237.473175,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf4,1499.7,15.4505625,233.86165,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf4,799.2,13.9482675,258.973175,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf4,400.2,10.7137525,276.88815,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf4,200.7,6.89287125,309.02635,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf4,99.7,3.80272725,335.611,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf4,49.9,1.71730375,353.9561,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf4,19.7,0.17938975,368.1704,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf4,0,-0.8475788,378.4457,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf4,499.9,11.649455,259.174075,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf4,501.1,11.5755475,267.601975,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf4,499.9,11.6725725,261.07875,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf4,499.9,11.5794275,260.77085,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf5,499.9,10.78847556,252.9745333,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf5,999.8,12.98888375,241.7310375,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf5,1499.7,14.26633,237.20725,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf5,799.2,12.798095,246.299825,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf5,399,9.94347875,268.748575,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf5,199.5,6.4578785,303.631575,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf5,99.7,3.5721225,330.42405,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf5,49.9,1.5389715,352.1902,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf5,19.7,-0.003234253,370.08675,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf5,0,-1.19063925,385.279,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf5,498.7,10.00223825,241.096775,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf5,499.9,11.439405,255.0864,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf5,499.9,10.8181925,256.1984,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf5,499.9,10.78847556,252.9745333,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf5,498.7,10.00223825,241.096775,380,30
GCB 2012,2009.March,,H55,elevated,2009.March,0.30677025,-0.982803,389.3646,380,28
GCB 2012,2009.March,,H55,elevated,2009.March,11.95668,-0.40483105,377.61385,380,28
GCB 2012,2009.March,,H55,elevated,2009.March,29.8917,0.37483175,368.65275,380,28
GCB 2012,2009.March,,H55,elevated,2009.March,59.78339,1.4927315,355.5024,380,28
GCB 2012,2009.March,,H55,elevated,2009.March,119.5668,3.301485,335.87695,380,28
GCB 2012,2009.March,,H55,elevated,2009.March,199.278,5.2478135,314.81175,380,28
GCB 2012,2009.March,,H55,elevated,2009.March,399.5523,7.694641,284.1385,380,28
GCB 2012,2009.March,,H55,elevated,2009.March,799.6029,8.542831,268.6893,380,28
GCB 2012,2009.March,,H55,elevated,2009.March,999.379,8.6956045,264.51125,380,28
GCB 2012,2009.March,,H55,elevated,2009.March,1499.0685,8.602557,257.2076,380,28
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf0(older),999.4,14.63541,511.9167,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf0(older),1499.6,15.39661,512.62885,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf0(older),799.1,14.55979,498.1923667,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf0(older),399.6,11.04257667,533.1656,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf0(older),199.3,6.568473667,594.9102667,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf0(older),119.6,4.250915,626.6024667,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf0(older),59.8,2.2541025,656.95685,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf0(older),29.9,1.034171733,676.8228,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf0(older),12,-0.1045303,698.5206,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf0(older),0.6,-0.9121934,718.1922,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2 -leaf1,999.4,11.00694,502.2105667,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2 -leaf1,1499.6,11.33990333,502.1297333,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2 -leaf1,800.1,10.76287,485.3203,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2 -leaf1,399.6,7.676922667,530.0144,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2 -leaf1,199.3,4.666172333,585.5361333,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2 -leaf1,119.6,2.5262175,629.51925,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2 -leaf1,59.8,1.3216625,655.22415,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2 -leaf1,29.9,0.4370926,680.3999,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2 -leaf1,12,0.095914905,686.01595,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2 -leaf1,0.6,-0.9719381,729.5835,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf2,999.4,13.9577,382.1005333,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf2,1499.6,15.42178667,409.2794333,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf2,799.1,14.06841333,415.9145667,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf2,199.3,5.863436,566.2341667,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf2,399.6,10.02103,477.1336,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf2,119.6,3.662252667,609.4514333,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf2,59.8,1.650574333,656.8019,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf2,29.9,0.5006985,686.5842667,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf2,12,-0.13341011,703.2805333,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf2,0.6,-0.506475567,710.8122333,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf3,999.4,20.08498667,452.7335667,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf3,1499.6,20.92183,445.7896333,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf3,799.1,17.95219333,435.5316667,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf3,399.6,12.34943667,466.0987333,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf3,200.3,7.075783667,522.5662667,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf3,119.6,4.032736,576.6445,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf3,59.8,1.763311667,626.6553,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf3,29.9,1.152183667,654.2901333,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf3,0,-0.242851133,718.6444667,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.4-leaf1,732.1,5.56,,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.4-leaf1,1044.9,5.73,,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.4-leaf1,595.1,5.33,,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.4-leaf1,298.8,4.39,,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.4-leaf1,150.2,3,,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.4-leaf1,91,2.04,,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.4-leaf1,44.1,1.54,,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.4-leaf1,22,1.12,,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.4-leaf1,0,-0.69,,720,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf1,999.8,14.2851625,516.284225,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf1,1499.7,15.0916675,498.566525,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf1,799.2,13.3666125,510.1433,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf1,399,10.75367,549.396825,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf1,199.5,7.73263125,600.392025,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf1,99.7,4.74302725,654.33965,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf1,49.9,2.874662,691.9494,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf1,19.7,1.12579725,730.6125,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf1,0,-0.185360525,764.7484,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf1,499.9,12.16977,555.5731,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf1,499.9,11.77541,552.44565,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf1,499.9,12.3098725,594.82275,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf1,499.9,12.186195,523.043175,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf2,999.8,14.7868875,519.919025,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf2,1499.7,15.363815,494.912325,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf2,799.2,13.869465,504.981975,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf2,399,11.2757075,537.250425,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf2,199.5,8.162455,587.171075,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf2,99.7,5.23117475,635.589725,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf2,49.9,2.96726225,680.506975,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf2,19.7,1.21759575,723.0906,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf2,0,-0.22824995,765.5456,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf2,499.9,12.876105,571.01405,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf2,499.9,12.89008,572.99735,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf2,499.9,12.7930125,571.76705,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf2,499.9,12.24634,531.814375,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf3,999.8,11.2659625,518.391525,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf3,1499.7,11.7314975,501.52015,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf3,799.2,10.6372075,527.324075,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf3,399,8.9694445,562.269425,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf3,199.5,6.63781975,608.418625,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf3,99.7,4.33980475,652.241925,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf3,49.9,2.47063975,698.027075,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf3,19.7,0.7741019,739.508375,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf3,0,-0.258924325,766.294525,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf3,499.9,10.83045,570.8614,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf3,499.9,10.8024825,587.110325,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.2-leaf3,499.9,9.63530875,558.395925,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf1,999.8,13.05732333,320.0166667,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf1,1499.7,13.27189333,306.8808667,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf1,799.2,12.58994667,339.0498333,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf1,399,10.61332333,401.1095333,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf1,199.5,7.813393333,486.0280333,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf1,99.7,4.787316667,583.9941,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf1,49.9,2.847116333,652.6423667,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf1,19.7,0.8270688,726.2979,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf1,0.9,-0.4892746,778.1602,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf2,499.9,12.156828,443.13226,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf2,999.8,14.037052,412.19998,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf2,1499.7,14.964698,407.67528,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf2,799.2,13.870382,417.57692,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf2,399,11.297946,472.06734,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf2,199.5,7.9171514,554.53772,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf2,99.7,4.7236732,634.6041,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf2,48.7,2.3411955,695.5987,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf2,19.7,0.456167325,745.795075,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf2,0,-0.7672033,779.590575,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf2,499.9,11.639275,437.7877,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf4,999.8,22.661045,478.223975,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf4,1499.7,25.238125,462.157775,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf4,799.2,21.3634775,502.394275,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf4,399,15.237535,567.17995,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf4,199.5,9.3603385,634.11365,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf4,99.7,5.1164345,687.394,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf4,49.9,2.45406475,723.3284,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf4,19.7,0.54196015,751.83965,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf4,0,-0.657573375,770.908375,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf4,499.9,17.3804725,522.5124,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf4,499.9,16.9338825,529.249375,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf4,499.9,18.4393975,617.944275,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,elevated,ch.4-leaf4,499.9,17.5308,537.495875,780,30
